year,imdb,title
2013,tt1711425,21 &amp; Over
2012,tt1343727,Dredd 3D
2013,tt2024544,12 Years a Slave
2013,tt1272878,2 Guns
2013,tt0453562,42
2013,tt1335975,47 Ronin
2013,tt1606378,A Good Day to Die Hard
2013,tt2194499,About Time
2013,tt1814621,Admission
2013,tt1815862,After Earth
2013,tt1800241,American Hustle
2013,tt1322269,August: Osage County
2013,tt1559547,Beautiful Creatures
2013,tt2334873,Blue Jasmine
2013,tt1535109,Captain Phillips
2013,tt1939659,Carrie
2013,tt1985966,Cloudy with a Chance of Meatballs 2
2013,tt1690953,Despicable Me 2
2013,tt2229499,Don Jon
2013,tt1535108,Elysium
2013,tt1731141,Ender&#39;s Game
2013,tt0848537,Epic
2013,tt0765446,Escape from Planet Earth
2013,tt1211956,Escape Plan
2013,tt1288558,Evil Dead
2013,tt1905041,Fast and Furious 6
2013,tt2294629,Frozen
2013,tt1583421,G.I. Joe: Retaliation
2013,tt1321870,Gangster Squad
2013,tt2425486,Gloria
2013,tt1454468,Gravity
2013,tt2191701,Grown Ups 2
2013,tt1428538,Hansel &amp; Gretel: Witch Hunters
2013,tt1798709,Her
2013,tt2024432,Identity Thief
2013,tt2226417,Insidious: Chapter 2
2013,tt1300854,Iron Man 3
2013,tt1351685,Jack the Giant Slayer
2013,tt1650554,Kick-Ass 2
2013,tt1204975,Last Vegas
2013,tt1327773,Lee Daniels&#39; The Butler
2013,tt2002718,Machete Kills
2013,tt2023587,Mama
2013,tt0770828,Man of Steel
2013,tt1821549,Nebraska
2013,tt1670345,Now You See Me
2013,tt1483013,Oblivion
2013,tt2302755,Olympus Has Fallen
2013,tt1623205,Oz the Great and Powerful
2013,tt1663662,Pacific Rim
2013,tt1980209,Pain &amp; Gain
2013,tt1904996,Parker
2013,tt1699755,Peeples
2013,tt1854564,Percy Jackson: Sea of Monsters
2013,tt1392214,Prisoners
2013,tt0790736,R.I.P.D.
2013,tt1821694,Red 2
2013,tt1411250,Riddick
2013,tt2364841,Runner Runner
2013,tt1979320,Rush
2013,tt1702439,Safe Haven
2013,tt2140373,Saving Mr. Banks
2013,tt2053463,Side Effects
2013,tt1408101,Star Trek Into Darkness
2013,tt1572315,Texas Chainsaw 3D
2013,tt1931435,The Big Wedding
2013,tt0816442,The Book Thief
2013,tt1911644,The Call
2013,tt1457767,The Conjuring
2013,tt2193215,The Counselor
2013,tt0481499,The Croods
2013,tt2404311,The Family
2013,tt1837703,The Fifth Estate
2013,tt2005374,The Frozen Ground
2013,tt1343092,The Great Gatsby
2013,tt1951261,The Hangover part 3
2013,tt2404463,The Heat
2013,tt1170358,The Hobbit: The Desolation of Smaug
2013,tt1517260,The Host
2013,tt1951264,The Hunger Games: Catching Fire
2013,tt0790628,The Incredible Burt Wonderstone
2013,tt2234155,The Internship
2013,tt2034139,The Last Exorcism Part II
2013,tt1210819,The Lone Ranger
2013,tt1538403,The Mortal Instruments: City of Bones
2013,tt2184339,The Purge
2013,tt2017020,The Smurfs 2
2013,tt1758795,The To Do List
2013,tt1727388,The Way Way Back
2013,tt0993846,The Wolf of Wall Street
2013,tt1430132,The Wolverine
2013,tt1213663,The World&#39;s End
2013,tt1245492,This Is the End
2013,tt1981115,Thor: The Dark World
2013,tt1924429,Trance
2013,tt1860353,Turbo
2013,tt1588173,Warm Bodies
2013,tt1723121,We&#39;re the Millers
2013,tt2334879,White House Down
2013,tt0816711,World War Z
2012,tt1611224,Abraham Lincoln: Vampire Hunter
2012,tt1591479,Act of Valor
2012,tt1602620,Amour
2012,tt1781769,Anna Karenina
2012,tt1024648,Argo
2012,tt1440129,Battleship
2012,tt2125435,Beasts of the Southern Wild
2012,tt1758575,Blue Like Jazz
2012,tt1217209,Brave
2012,tt1308729,Bullet to the Head
2012,tt1991245,Chernobyl Diaries
2012,tt1706593,Chronicle
2012,tt1371111,Cloud Atlas
2012,tt1524137,Contraband
2012,tt1853728,Django Unchained
2012,tt1907668,Flight
2012,tt1142977,Frankenweenie
2012,tt2243973,Hannibal
2012,tt0837562,Hotel Transylvania
2012,tt0790724,Jack Reacher
2012,tt2106476,Jagten
2012,tt0401729,John Carter
2012,tt1764234,Killing Them Softly
2012,tt1707386,Les Miserables
2012,tt0454876,Life of Pi
2012,tt0443272,Lincoln
2012,tt1277953,Madagascar 3: Europe&#39;s Most Wanted
2012,tt1409024,Men in Black III
2012,tt1667353,Mirror Mirror
2012,tt1748122,Moonrise Kingdom
2012,tt2094064,Much Ado About Nothing
2012,tt1598828,One for the Money
2012,tt2109184,Paranormal Activity 4
2012,tt1623288,ParaNorman
2012,tt1047540,Parental Guidance
2012,tt1716777,People Like Us
2012,tt1981677,Pitch Perfect
2012,tt1547234,Premium Rush
2012,tt1234719,Red Dawn
2012,tt0485985,Red Tails
2012,tt1446192,Rise of the Guardians
2012,tt1336608,Rock of Ages
2012,tt1656190,Safe
2012,tt1862079,Safety Not Guaranteed
2012,tt1931533,Seven Psychopaths
2012,tt0938330,Silent Hill: Revelation 3D
2012,tt1045658,Silver Linings Playbook
2012,tt1922777,Sinister
2012,tt1074638,Skyfall
2012,tt1735898,Snow White and the Huntsman
2012,tt1876451,Sparkle
2012,tt2101441,Spring Breakers
2012,tt1800741,Step Up Revolution
2012,tt1874789,Supporting Characters
2012,tt1637725,Ted
2012,tt1232200,That&#39;s My Boy
2012,tt0948470,The Amazing Spider-Man
2012,tt0848228,The Avengers
2012,tt1345836,The Dark Knight Rises
2012,tt1560985,The Devil Inside
2012,tt1645170,The Dictator
2012,tt1764651,The Expendables 2
2012,tt1601913,The Grey
2012,tt0903624,The Hobbit: An Unexpected Journey
2012,tt1392170,The Hunger Games
2012,tt1649419,The Impossible
2012,tt1258972,The Man with the Iron Fists
2012,tt1560747,The Master
2012,tt1430626,The Pirates! Band of Misfits
2012,tt1817273,The Place Beyond the Pines
2012,tt1673434,The Twilight Saga: Breaking Dawn - Part 2
2012,tt1606389,The Vow
2012,tt1298649,The Watch
2012,tt1596365,The Woman in Black
2012,tt1840417,The Words
2012,tt1621045,Think Like a Man
2012,tt1859650,To Rome With Love
2012,tt1386703,Total Recall
2012,tt1496025,Underworld: Awakening
2012,tt1655460,Wanderlust
2012,tt1586265,What to Expect When You&#39;re Expecting
2012,tt1870529,Won&#39;t Back Down
2012,tt1646987,Wrath of the Titans
2012,tt1772341,Wreck-It Ralph
2012,tt1790885,Zero Dark Thirty
2011,tt1622547,30 Minutes or Less
2011,tt1306980,50/50
2011,tt1571222,A Dangerous Method
2011,tt1422136,A Lonely Place to Die
2011,tt1268799,A Very Harold &amp; Kumar 3D Christmas
2011,tt1549572,Another Earth
2011,tt1772240,Apollo 18
2011,tt1430607,Arthur Christmas
2011,tt1478964,Attack the Block
2011,tt1284575,Bad Teacher
2011,tt1217613,Battle: Los Angeles
2011,tt1152398,Beastly
2011,tt1629705,Blackthorn
2011,tt1478338,Bridesmaids
2011,tt0458339,Captain America: The First Avenger
2011,tt1216475,Cars 2
2011,tt1684628,Circumstance
2011,tt1657507,Colombiana
2011,tt0816462,Conan the Barbarian
2011,tt1598778,Contagion
2011,tt1372686,Coriolanus
2011,tt0409847,Cowboys &amp; Aliens
2011,tt1701990,Detention
2011,tt1650043,Diary of a Wimpy Kid: Rodrick Rules
2011,tt1564349,Dolphin Tale
2011,tt1462041,Dream House
2011,tt0780504,Drive
2011,tt1596343,Fast Five
2011,tt1622979,Final Destination 5
2011,tt1068242,Footloose
2011,tt1438176,Fright Night
2011,tt1133985,Green Lantern
2011,tt0480687,Hall Pass
2011,tt0993842,Hanna
2011,tt1201607,Harry Potter and the Deathly Hallows: Part 2
2011,tt1506999,Haywire
2011,tt1403177,Hesher
2011,tt1562568,Higher Ground
2011,tt1640459,Hobo with a Shotgun
2011,tt1411704,Hop
2011,tt1499658,Horrible Bosses
2011,tt0970179,Hugo
2011,tt1464540,I Am Number Four
2011,tt1253864,Immortals
2011,tt1637688,In Time
2011,tt1606618,Iris
2011,tt1410063,Jin ling shi san chai
2011,tt1634122,Johnny English Reborn
2011,tt1640484,Jumping the Broom
2011,tt1564367,Just Go with It
2011,tt1788391,Kill List
2011,tt1448755,Killer Elite
2011,tt1302011,Kung Fu Panda 2
2011,tt1508675,Le Havre
2011,tt1758692,Like Crazy
2011,tt1219289,Limitless
2011,tt0466893,Margaret
2011,tt1615147,Margin Call
2011,tt1305591,Mars Needs Moms
2011,tt1441326,Martha Marcy May Marlene
2011,tt1527186,Melancholia
2011,tt1605783,Midnight in Paris
2011,tt1229238,Mission: Impossible - Ghost Protocol
2011,tt1210166,Moneyball
2011,tt1396218,Mr. Popper&#39;s Penguins
2011,tt1598822,New Year&#39;s Eve
2011,tt1411238,No Strings Attached
2011,tt1720182,October Baby
2011,tt1637706,Our Idiot Brother
2011,tt1778304,Paranormal Activity 3
2011,tt1092026,Paul
2011,tt1298650,Pirates of the Caribbean: On Stranger Tides
2011,tt0822847,Priest
2011,tt0448694,Puss in Boots
2011,tt1192628,Rango
2011,tt0433035,Real Steel
2011,tt1486185,Red Riding Hood
2011,tt0873886,Red State
2011,tt1498569,Restless
2011,tt1436562,Rio
2011,tt1318514,Rise of the Planet of the Apes
2011,tt1723811,Shame
2011,tt1541995,Snow Flower and the Secret Fan
2011,tt1596346,Soul Surfer
2011,tt0945513,Source Code
2011,tt0999913,Straw Dogs
2011,tt0978764,Sucker Punch
2011,tt1650062,Super 8
2011,tt1675192,Take Shelter
2011,tt1385826,The Adjustment Bureau
2011,tt0983193,The Adventures of Tintin
2011,tt1655442,The Artist
2011,tt1412386,The Best Exotic Marigold Hotel
2011,tt1259521,The Cabin in the Woods
2011,tt1093357,The Darkest Hour
2011,tt1535616,The Divide
2011,tt1235170,The Future
2011,tt1568346,The Girl with the Dragon Tattoo
2011,tt0990407,The Green Hornet
2011,tt1540133,The Guard
2011,tt1454029,The Help
2011,tt1007029,The Iron Lady
2011,tt1189340,The Lincoln Lawyer
2011,tt0472399,The Mechanic
2011,tt1204342,The Muppets
2011,tt1161864,The Rite
2011,tt1265990,The Roommate
2011,tt0472181,The Smurfs
2011,tt1509767,The Three Musketeers
2011,tt0478304,The Tree of Life
2011,tt1324999,The Twilight Saga: Breaking Dawn - Part 1
2011,tt0800369,Thor
2011,tt1340800,Tinker Tailor Soldier Spy
2011,tt0471042,Tower Heist
2011,tt1399103,Transformers: Dark of the Moon
2011,tt1568911,War Horse
2011,tt1291584,Warrior
2011,tt1389137,We Bought a Zoo
2011,tt1714210,Weekend
2011,tt0770703,What&#39;s Your Number
2011,tt1449283,Winnie the Pooh
2011,tt1270798,X-Men: First Class
2011,tt1625346,Young Adult
2011,tt1742336,Your Sister&#39;s Sister
2010,tt1542344,127 Hours
2010,tt1014759,Alice in Wonderland
2010,tt1313092,Animal Kingdom
2010,tt1431181,Another Year
2010,tt1423894,Barney&#39;s Version
2010,tt1532503,Beginners
2010,tt1164999,Biutiful
2010,tt0947798,Black Swan
2010,tt1120985,Blue Valentine
2010,tt1126591,Burlesque
2010,tt1194417,Casino Jack
2010,tt1020558,Centurion
2010,tt1438254,Charlie St. Cloud
2010,tt0800320,Clash of the Titans
2010,tt1244754,Conviction
2010,tt1385867,Cop Out
2010,tt1555064,Country Strong
2010,tt1336617,Cyrus
2010,tt1279935,Date Night
2010,tt0989757,Dear John
2010,tt1323594,Despicable Me
2010,tt1314655,Devil
2010,tt1196141,Diary of a Wimpy Kid
2010,tt0427152,Dinner for Schmucks
2010,tt1270761,Don&#39;t Be Afraid of the Dark
2010,tt1231583,Due Date
2010,tt1013860,Dylan Dog: Dead of Night
2010,tt1282140,Easy A
2010,tt0879870,"Eat, Pray, Love"
2010,tt1226273,Edge of Darkness
2010,tt1531663,Everything Must Go
2010,tt0977855,Fair Game
2010,tt1433108,Faster
2010,tt1405500,For Colored Girls
2010,tt1323045,Frozen
2010,tt1226229,Get Him To The Greek
2010,tt1322312,Going the Distance
2010,tt0947810,Green Zone
2010,tt1375670,Grown Ups
2010,tt1376195,Gunless
2010,tt0926084,Harry Potter and the Deathly Hallows: Part 1
2010,tt1231587,Hot Tub Time Machine
2010,tt0892769,How to Train Your Dragon
2010,tt1226236,I Am Love
2010,tt1375666,Inception
2010,tt1591095,Insidious
2010,tt1228705,Iron Man 2
2010,tt0804497,It&#39;s Kind of a Funny Story
2010,tt1250777,Kick-Ass
2010,tt1013743,Knight and Day
2010,tt1038686,Legion
2010,tt1228987,Let Me In
2010,tt0892318,Letters to Juliet
2010,tt0758752,Love and Other Drugs
2010,tt0985694,Machete
2010,tt1371155,Made In Dagenham
2010,tt1518812,Meek&#39;s Cutoff
2010,tt1001526,Megamind
2010,tt1470827,Monsters
2010,tt1126618,Morning Glory
2010,tt1415283,Nanny McPhee and the Big Bang
2010,tt1334260,Never Let Me Go
2010,tt1536044,Paranormal Activity 2
2010,tt0814255,Percy Jackson &amp; the Olympians: The Lightning Thief
2010,tt0878835,Please Give
2010,tt1424381,Predators
2010,tt0473075,Prince of Persia: The Sands of Time
2010,tt0935075,Rabbit Hole
2010,tt0493949,Ramona and Beezus
2010,tt1245526,Red
2010,tt1403981,Remember Me
2010,tt1053424,Repo Men
2010,tt0955308,Robin Hood
2010,tt0944835,Salt
2010,tt0446029,Scott Pilgrim vs. the World
2010,tt1028576,Secretariat
2010,tt1261945,Sex and the city 2
2010,tt0892791,Shrek Forever After
2010,tt1130884,Shutter Island
2010,tt1564585,Skyline
2010,tt1421051,Somewhere
2010,tt1440292,Submarine
2010,tt1512235,Super
2010,tt1135084,Takers
2010,tt0398286,Tangled
2010,tt0429493,The A-Team
2010,tt1212436,The Back-up Plan
2010,tt0980970,The Chronicles of Narnia: The Voyage of the Dawn Treader
2010,tt0968264,The Conspirator
2010,tt0455407,The Crazies
2010,tt1226753,The Debt
2010,tt1320253,The Expendables
2010,tt0964517,The Fighter
2010,tt1139328,The Ghost Writer
2010,tt0775489,The Illusionist
2010,tt1155076,The Karate Kid
2010,tt0842926,The Kids Are All Right
2010,tt0954947,The Killer Inside Me
2010,tt1504320,The King&#39;s Speech
2010,tt0938283,The Last Airbender
2010,tt1320244,The Last Exorcism
2010,tt0480255,The Losers
2010,tt1458175,The Next Three Days
2010,tt1386588,The Other Guys
2010,tt1017451,The Runaways
2010,tt1285016,The Social Network
2010,tt0963966,The Sorcerer&#39;s Apprentice
2010,tt1273678,The Spy Next Door
2010,tt0889573,The Switch
2010,tt1274300,The Tempest
2010,tt1243957,The Tourist
2010,tt0840361,The Town
2010,tt1325004,The Twilight Saga: Eclipse
2010,tt0780653,The Wolfman
2010,tt1570989,Tiny Furniture
2010,tt0435761,Toy Story 3
2010,tt1104001,Tron Legacy
2010,tt1403865,True Grit
2010,tt1465522,Tucker and Dale vs Evil
2010,tt0477080,Unstoppable
2010,tt0817230,Valentine&#39;s Day
2010,tt1027718,Wall Street: Money Never Sleeps
2010,tt1183923,Welcome to the Rileys
2010,tt1235189,Wild Target
2010,tt1399683,Winter&#39;s Bone
2010,tt1216520,Womb
2010,tt1302067,Yogi Bear
2010,tt1414382,You Again
2010,tt1182350,You Will Meet a Tall Dark Stranger
2009,tt1022603,(500) Days of Summer
2009,tt0974661,17 Again
2009,tt1190080,2012
2009,tt0472033,9
2009,tt0971209,A Perfect Getaway
2009,tt1019452,A Serious Man
2009,tt1315981,A Single Man
2009,tt1185836,Adam
2009,tt1091722,Adventureland
2009,tt1186830,Agora
2009,tt1077262,Ajami
2009,tt0881891,All About Steve
2009,tt1174732,An Education
2009,tt0808151,Angels &amp; Demons
2009,tt0913354,Armored
2009,tt0375568,Astro Boy
2009,tt0499549,Avatar
2009,tt1176740,Away We Go
2009,tt0889583,Br&uuml;no
2009,tt0901476,Bride Wars
2009,tt0810784,Bright Star
2009,tt1210042,Brooklyn&#39;s Finest
2009,tt0765010,Brothers
2009,tt1232207,Capitalism: A Love Story
2009,tt0795351,Case 39
2009,tt1352824,Chloe
2009,tt0844471,Cloudy with a Chance of Meatballs
2009,tt1035736,Coco avant Chanel
2009,tt0327597,Coraline
2009,tt0433362,Daybreakers
2009,tt1278340,Dead Snow
2009,tt1136608,District 9
2009,tt1127180,Drag Me to Hell
2009,tt1191111,Enter the Void
2009,tt0780511,Everybody&#39;s Fine
2009,tt0432283,Fantastic Mr. Fox
2009,tt1013752,Fast &amp; Furious
2009,tt1083456,Fired Up!
2009,tt1232776,Fish Tank
2009,tt0758746,Friday the 13th
2009,tt1201167,Funny People
2009,tt0436339,G-Force
2009,tt1046173,G.I. Joe: The Rise of Cobra
2009,tt1034032,Gamer
2009,tt1194263,Get Low
2009,tt1289406,Harry Brown
2009,tt0417741,Harry Potter and the Half-Blood Prince
2009,tt1001508,He&#39;s Just Not That Into You
2009,tt1024744,I Come with the Rain
2009,tt1045772,I Love You Phillip Morris
2009,tt1155056,"I Love You, Man"
2009,tt1080016,Ice Age: Dawn of the Dinosaurs
2009,tt0361748,Inglourious Basterds
2009,tt1057500,Invictus
2009,tt1230414,It&#39;s Complicated
2009,tt1131734,Jennifer&#39;s Body
2009,tt1135503,Julie &amp; Julia
2009,tt0448011,Knowing
2009,tt1197624,Law Abiding Citizen
2009,tt0808526,Life During Wartime
2009,tt1149361,Micmacs (Micmacs &agrave; tire-larigot)
2009,tt0892782,Monsters vs Aliens
2009,tt1182345,Moon
2009,tt1121977,Mother and Child
2009,tt1179891,My Bloody Valentine 3D
2009,tt1078588,My Sister&#39;s Keeper
2009,tt0875034,Nine
2009,tt1186367,Ninja Assassin
2009,tt1266029,Nowhere Boy
2009,tt1235796,Ondine
2009,tt1532957,Paa
2009,tt1188729,Pandorum
2009,tt1003034,Perrier&#39;s Bounty
2009,tt0762125,Planet 51
2009,tt0929632,Precious: Based on the Novel Push by Sapphire
2009,tt1152836,Public Enemies
2009,tt0465580,Push
2009,tt0988045,Sherlock Holmes
2009,tt1017460,Splice
2009,tt0796366,Star Trek
2009,tt0473705,State of Play
2009,tt0986263,Surrogates
2009,tt0438488,Terminator Salvation
2009,tt0878804,The Blind Side
2009,tt1131729,The Boat That Rocked
2009,tt1300851,The Boondock Saints II: All Saints Day
2009,tt0362478,The Box
2009,tt0896923,The City of Your Final Destination
2009,tt1144884,The Final Destination
2009,tt1220198,The Fourth Kind
2009,tt1132620,The Girl with the Dragon Tattoo
2009,tt1103982,The Girlfriend Experience
2009,tt1247662,The Good Guy
2009,tt1119646,The Hangover
2009,tt1054606,The Imaginarium of Doctor Parnassus
2009,tt1130080,The Informant!
2009,tt1058017,The Invention of Lying
2009,tt0824758,The Last Station
2009,tt0380510,The Lovely Bones
2009,tt1234548,The Men Who Stare at Goats
2009,tt0790712,The Messenger
2009,tt0780521,The Princess and the Frog
2009,tt1041829,The Proposal
2009,tt0898367,The Road
2009,tt0485601,The Secret of Kells
2009,tt0821642,The Soloist
2009,tt1111422,The Taking of Pelham 123
2009,tt0452694,The Time Traveler&#39;s Wife
2009,tt1142988,The Ugly Truth
2009,tt1139668,The Unborn
2009,tt0962736,The Young Victoria
2009,tt1055369,Transformers: Revenge of the Fallen
2009,tt1049413,Up
2009,tt1193138,Up in the Air
2009,tt1068678,Veronika Decides to Die
2009,tt0409459,Watchmen
2009,tt1178663,Whatever Works
2009,tt0386117,Where the Wild Things Are
2009,tt1172233,Whip It
2009,tt0365929,Whiteout
2009,tt0458525,X-Men Origins: Wolverine
2009,tt0448182,Yesterday Was a Lie
2009,tt0403702,Youth in Revolt
2009,tt1156398,Zombieland
2008,tt0478087,21
2008,tt0800308,Appaloosa
2008,tt0455824,Australia
2008,tt0871426,Baby Mama
2008,tt0799934,Be Kind Rewind
2008,tt0960731,Bedtime Stories
2008,tt0861689,Blindness
2008,tt0397892,Bolt
2008,tt0887883,Burn After Reading
2008,tt0824747,Changeling
2008,tt0892255,Che: Part One
2008,tt0970411,City of Ember
2008,tt1060277,Cloverfield
2008,tt0489018,Day of the Dead
2008,tt0452608,Death Race
2008,tt1034303,Defiance
2008,tt0832266,"Definitely, Maybe"
2008,tt0483607,Doomsday
2008,tt0918927,Doubt
2008,tt1059786,Eagle Eye
2008,tt0808244,Easy Virtue
2008,tt1129423,Fireproof
2008,tt0486321,Fly Me to the Moon
2008,tt0800039,Forgetting Sarah Marshall
2008,tt0369436,Four Christmases
2008,tt0870111,Frost/Nixon
2008,tt0978759,Frozen River
2008,tt0876563,Gake no ue no Ponyo
2008,tt0995039,Ghost Town
2008,tt1205489,Gran Torino
2008,tt1104733,Hamlet 2
2008,tt0448157,Hancock
2008,tt1227929,Herb &amp; Dorothy
2008,tt0962726,High School Musical 3: Senior Year
2008,tt0465502,Igor
2008,tt0780536,In Bruges
2008,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull
2008,tt0494238,Inkheart
2008,tt0371746,Iron Man
2008,tt0373051,Journey to the Center of the Earth
2008,tt0489099,Jumper
2008,tt0441773,Kung Fu Panda
2008,tt1139797,L&aring;t den r&auml;tte komma in (Let the Right One In)
