year,imdb,title
2008,tt0866439,Made of Honor
2008,tt0467197,Max Payne
2008,tt0765476,Meet Dave
2008,tt1013753,Milk
2008,tt1046997,Miracle at St. Anna
2008,tt0981227,Nick and Norah&#39;s Infinite Playlist
2008,tt0410377,Nim&#39;s Island
2008,tt0910936,Pineapple Express
2008,tt1226681,Pontypool
2008,tt0368563,Possession
2008,tt0926129,Prom Night
2008,tt0830515,Quantum of Solace
2008,tt1082868,Quarantine
2008,tt1084950,Rachel Getting Married
2008,tt0959337,Revolutionary Road
2008,tt1032755,RocknRolla
2008,tt0814314,Seven Pounds
2008,tt1000774,Sex and the City
2008,tt1010048,Slumdog Millionaire
2008,tt0811080,Speed Racer
2008,tt0942903,Stargate: The Ark of Truth
2008,tt0838283,Step Brothers
2008,tt0862846,Sunshine Cleaning
2008,tt0383028,"Synecdoche, New York"
2008,tt0936501,Taken
2008,tt0200465,The Bank Job
2008,tt0844286,The Brothers Bloom
2008,tt0499448,The Chronicles of Narnia: Prince Caspian
2008,tt0421715,The Curious Case of Benjamin Button
2008,tt0468569,The Dark Knight
2008,tt0970416,The Day the Earth Stood Still
2008,tt0406759,The Eye
2008,tt0865556,The Forbidden Kingdom
2008,tt0852713,The House Bunny
2008,tt0887912,The Hurt Locker
2008,tt0800080,The Incredible Hulk
2008,tt0981072,The Lucky Ones
2008,tt0467200,The Other Boleyn Girl
2008,tt0976051,The Reader
2008,tt0416212,The Secret Life of Bees
2008,tt1018785,The Sisterhood of the Traveling Pants 2
2008,tt0482606,The Strangers
2008,tt420238,The Tale of Despereaux
2008,tt0430770,The Women
2008,tt1125849,The Wrestler
2008,tt0882978,Three Kingdoms: Resurrection of the Dragon
2008,tt0800241,Transsiberian
2008,tt0942385,Tropic Thunder
2008,tt1099212,Twilight
2008,tt0985699,Valkyrie
2008,tt0497465,Vicky Cristina Barcelona
2008,tt0910970,WALL-E
2008,tt1185616,Waltz with Bashir
2008,tt0493464,Wanted
2008,tt0494652,"Welcome Home, Roscoe Jenkins"
2008,tt1152850,Wendy and Lucy
2008,tt1033643,What Happens In Vegas
2008,tt1068680,Yes Man
2007,tt1038988,[Rec]
2007,tt0450385,1408
2007,tt0463854,28 Weeks Later
2007,tt0381849,3:10 to Yuma
2007,tt0389722,30 Days of Night
2007,tt0411061,88 Minutes
2007,tt0445922,Across the Universe
2007,tt0783233,Atonement
2007,tt0416508,Becoming Jane
2007,tt0442933,Beowulf
2007,tt0445934,Blades of Glory
2007,tt0398808,Bridge to Terabithia
2007,tt0283503,Brooklyn Rules
2007,tt0423977,Charlie Bartlett
2007,tt0472062,Charlie Wilson&#39;s War
2007,tt0795368,Death at a Funeral
2007,tt0848557,Diary of the Dead
2007,tt0486822,Disturbia
2007,tt0765443,Eastern Promises
2007,tt0461770,Enchanted
2007,tt0486576,Fantastic Four: Rise of the Silver Surfer
2007,tt0452623,Gone Baby Gone
2007,tt0427327,Hairspray
2007,tt0373883,Halloween
2007,tt0367959,Hannibal Rising
2007,tt0373889,Harry Potter and the Order of the Phoenix
2007,tt0465494,Hitman
2007,tt0498353,Hostel: Part II
2007,tt0425112,Hot Fuzz
2007,tt0787475,Hot Rod
2007,tt0480249,I Am Legend
2007,tt0758758,Into the Wild
2007,tt0467406,Juno
2007,tt0478311,Knocked Up
2007,tt0805564,Lars and the real Girl
2007,tt0337978,Live Free or Die Hard
2007,tt0465538,Michael Clayton
2007,tt0758766,Music and Lyrics
2007,tt0477348,No Country for Old Men
2007,tt0481141,No Reservations
2007,tt1179904,Paranormal Activity
2007,tt0808417,Persepolis
2007,tt0449088,Pirates of the Caribbean: At World&#39;s End
2007,tt0477071,Premonition
2007,tt0382932,Ratatouille
2007,tt0432021,Resident Evil: Extinction
2007,tt00293564,Rush Hour 3
2007,tt0822854,Shooter
2007,tt0413267,Shrek the Third
2007,tt0964587,St. Trinian&#39;s
2007,tt0486655,Stardust
2007,tt0448134,Sunshine
2007,tt0829482,Superbad
2007,tt0815244,Sydney White
2007,tt0780622,Teeth
2007,tt0825232,The Bucket List
2007,tt0385752,The Golden Compass
2007,tt0419887,The Kite Runner
2007,tt0756683,The Man from Earth
2007,tt0425430,The Messengers
2007,tt0884328,The Mist
2007,tt0481369,The Number 23
2007,tt0775529,The Savages
2007,tt0780607,The Signal
2007,tt0462538,The Simpsons Movie
2007,tt0857191,The Visitor
2007,tt0469494,There Will Be Blood
2007,tt0453556,TMNT
2007,tt0418279,Transformers
2007,tt0861739,Tropa de Elite
2007,tt0473308,Waitress
2007,tt0498399,We Own the Night
2007,tt0496436,White Noise 2: The Light
2006,tt0416449,300
2006,tt0405296,A Scanner Darkly
2006,tt0437800,Akeelah and the Bee
2006,tt0429591,Aquamarine
2006,tt0416496,Bandidas
2006,tt0454082,Black Christmas
2006,tt0450259,Blood Diamond
2006,tt0479647,"Bon Cop, Bad Cop"
2006,tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan
2006,tt0470705,Bug
2006,tt0317219,Cars
2006,tt0381061,Casino Royale
2006,tt0206634,Children of Men
2006,tt0424345,Clerks II
2006,tt0479884,Crank
2006,tt0405094,Das Leben Der Anderen
2006,tt0398913,DOA: Dead or Alive
2006,tt0457430,El laberinto del fauno (Pan's Labyrinth)
2006,tt0449010,Eragon
2006,tt0457572,Fido
2006,tt0414982,Final Destination 3
2006,tt0424095,Flushed Away
2006,tt0470765,For Your Consideration
2006,tt0436331,Friends with Money
2006,tt0438097,Ice Age: The Meltdown
2006,tt0417225,Idlewild
2006,tt0454848,Inside Man
2006,tt0493430,Jackass Number Two
2006,tt0452637,Lady in the Water
2006,tt0408985,Last Holiday
2006,tt0498380,Letters from Iwo Jima
2006,tt0404203,Little Children
2006,tt0449059,Little Miss Sunshine
2006,tt0490166,London To Brighton
2006,tt0425210,Lucky Number Slevin
2006,tt0483726,Man of the Year
2006,tt0422720,Marie Antoinette
2006,tt0482546,Miss Potter
2006,tt0385880,Monster House
2006,tt0457510,Nacho Libre
2006,tt0477347,Night at the Museum
2006,tt0465551,Notes on a Scandal
2006,tt0907657,Once
2006,tt0400717,Open Season
2006,tt0401711,Paris je t&#39;aime
2006,tt0396171,Perfume: The Story of a Murderer
2006,tt0383574,Pirates of the Caribbean: Dead Man&#39;s Chest
2006,tt0409182,Poseidon
2006,tt0451176,Quinceanera
2006,tt0405508,Rang De Basanti
2006,tt0439289,Running with Scissors
2006,tt0454945,She&#39;s the Man
2006,tt0423169,Sherrybaby
2006,tt0367027,Shortbus
2006,tt0384537,Silent Hill
2006,tt0439815,Slither
2006,tt0475394,Smokin&#39; Aces
2006,tt0417148,Snakes on a Plane
2006,tt0405336,Southland Tales
2006,tt0430634,Stick It
2006,tt0420223,Stranger Than Fiction
2006,tt0348150,Superman Returns
2006,tt0446046,Take the Lead
2006,tt0429589,The Ant Bully
2006,tt0452594,The Break Up
2006,tt0382625,The Da Vinci Code
2006,tt0783238,The Dead Girl
2006,tt0407887,The Departed
2006,tt0458352,The Devil Wears Prada
2006,tt0414993,The Fountain
2006,tt0433386,The Grudge 2
2006,tt0464049,The History Boys
2006,tt0457939,The Holiday
2006,tt0468492,The Host
2006,tt0443543,The Illusionist
2006,tt0410297,The Lake House
2006,tt0446755,The Painted Veil
2006,tt0482571,The Prestige
2006,tt0454921,The Pursuit of Happyness
2006,tt0436697,The Queen
2006,tt0460989,The Wind That Shakes the Barley
2006,tt0370032,Ultraviolet
2006,tt0441909,Volver
2006,tt0758794,We Are Marshall
2006,tt0455857,When a Stranger Calls
2006,tt0477139,Wristcutters: A Love Story
2006,tt0376994,X-Men: The Last Stand
2006,tt0463034,"You, Me and Dupree"
2006,tt0383060,Zoom
2006,tt0389557,Zwartboek
2005,tt0402022,AEon Flux
2005,tt0398712,Assault on Precinct 13
2005,tt0372784,Batman Begins
2005,tt0388500,Beauty Shop
2005,tt0374536,Bewitched
2005,tt0383222,BloodRayne
2005,tt0357507,Boogeyman
2005,tt0439478,Boynton Beach Club
2005,tt0393109,Brick
2005,tt0388795,Brokeback Mountain
2005,tt0379725,Capote
2005,tt0367594,Charlie and the Chocolate Factory
2005,tt0451094,Chinjeolhan geumjassi
2005,tt0352248,Cinderella Man
2005,tt0393162,Coach Carter
2005,tt0360486,Constantine
2005,tt0435623,Conversations with Other Women
2005,tt0121164,Corpse Bride
2005,tt0257516,Cursed
2005,tt0342258,Danny the dog
2005,tt0382628,Dark Water
2005,tt0342272,Dear Wendy
2005,tt0421054,Domino
2005,tt0419706,Doom
2005,tt0120667,Fantastic Four
2005,tt0408790,Flightplan
2005,tt0369441,Fun with Dick and Jane
2005,tt0433383,"Good Night, and Good Luck."
2005,tt0424136,Hard Candy
2005,tt0330373,Harry Potter and the Goblet of Fire
2005,tt0400497,Herbie Fully Loaded
2005,tt0382077,Hide and Seek
2005,tt0386588,Hitch
2005,tt0443536,Hoodwinked!
2005,tt0450278,Hostel
2005,tt0410097,Hustle &amp; Flow
2005,tt0396652,Ice Princess
2005,tt0418763,Jarhead
2005,tt0418773,Junebug
2005,tt0425123,Just Like Heaven
2005,tt0360717,King Kong
2005,tt0320661,Kingdom of Heaven
2005,tt0373469,Kiss Kiss Bang Bang
2005,tt0399295,Lord of War
2005,tt0351283,Madagascar
2005,tt0331933,Man of the House
2005,tt0416320,Match Point
2005,tt0415978,Me and You and Everyone We Know
2005,tt0397535,Memoirs of a Geisha
2005,tt0366780,MirrorMask
2005,tt0385307,Miss Congeniality 2: Armed &amp; Fabulous
2005,tt0356910,Mr. &amp; Mrs. Smith
2005,tt0408306,Munich
2005,tt0395972,North Country
2005,tt0380599,Oliver Twist
2005,tt0414387,Pride and Prejudice
2005,tt0377107,Proof
2005,tt0421239,Red Eye
2005,tt0294870,Rent
2005,tt0358082,Robots
2005,tt0432348,Saw II
2005,tt0379786,Serenity
2005,tt0338427,Shopgirl
2005,tt0401792,Sin City
2005,tt0474361,Sisters in Law
2005,tt0405325,Sky High
2005,tt0362165,Son of the Mask
2005,tt0121766,Star Wars: Episode III - Revenge of the Sith
2005,tt0382992,Stealth
2005,tt0369994,Strangers with Candy
2005,tt0427944,Thank You for Smoking
2005,tt0405422,The 40 Year Old Virgin
2005,tt0424774,The Adventures of Sharkboy and Lavagirl 3-D
2005,tt0384806,The Amityville Horror
2005,tt0357110,The Ballad of Jack and Rose
2005,tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
2005,tt0387131,The Constant Gardener
2005,tt0435625,The Descent
2005,tt0395584,The Devil&#39;s Rejects
2005,tt0404032,The Exorcism of Emily Rose
2005,tt0432291,The Fog
2005,tt0371724,The Hitchhiker&#39;s Guide to the Galaxy
2005,tt0399201,The Island
2005,tt0366627,The Jacket
2005,tt0386140,The Legend of Zorro
2005,tt0402399,The New World
2005,tt0377109,The Ring Two
2005,tt0397101,The Skeleton Key
2005,tt0367089,The Squid and the Whale
2005,tt0372532,The Wedding Date
2005,tt0407265,Transamerica
2005,tt0423409,Tristram Shandy: A Cock and Bull Story
2005,tt0434409,V for Vendetta
2005,tt0348333,Waiting...
2005,tt0358273,Walk the Line
2005,tt0407304,War of the Worlds
2005,tt0240200,Water
2005,tt0375210,White Noise
2005,tt0443295,"Yours, Mine and Ours"
2005,tt0406375,Zathura: A Space Adventure
2004,tt0337563,13 Going on 30
2004,tt0212712,2046
2004,tt0343660,50 First Dates
2004,tt0356470,A Cinderella Story
2004,tt0359423,A Home at the End of The World
2004,tt0344510,A Very Long Engagement
2004,tt0357413,Anchorman: The Legend of Ron Burgundy
2004,tt0327437,Around the World in 80 Days
2004,tt0370263,AVP: Alien vs. Predator
2004,tt0414852,Banlieue 13
2004,tt0381681,Before Sunset
2004,tt0317198,Bridget Jones: The Edge of Reason
2004,tt0327554,Catwoman
2004,tt0337921,Cellular
2004,tt0376541,Closer
2004,tt0369339,Collateral
2004,tt0345074,Connie and Carla
2004,tt0375679,Crash
2004,tt0367631,D.E.B.S.
2004,tt0363547,Dawn of the Dead
2004,tt0364725,Dodgeball: A True Underdog Story
2004,tt0327679,Ella Enchanted
2004,tt0338013,Eternal Sunshine of the Spotless Mind
2004,tt0349416,Eulogy
2004,tt0308644,Finding Neverland
2004,tt0377062,Flight of the Phoenix
2004,tt0333766,Garden State
2004,tt0366551,Harold and Kumar Go to White Castle
2004,tt0304141,Harry Potter and the Prisoner of  Azkaban
2004,tt0167190,Hellboy
2004,tt0299172,Home on the Range
2004,tt0356721,I Heart Huckabees
2004,tt0343818,"I, Robot"
2004,tt0385267,In Good Company
2004,tt0362269,Kinsey
2004,tt0373074,Kung Fu Hustle
2004,tt0375912,Layer Cake
2004,tt0339291,Lemony Snicket&#39;s A Series of Unfortunate Events
2004,tt0390221,Maria Full of Grace
2004,tt0377092,Mean Girls
2004,tt0405159,Million Dollar Baby
2004,tt0349825,Miracle
2004,tt0382189,My Summer of Love
2004,tt0374900,Napoleon Dynamite
2004,tt0363282,New York Minute
2004,tt0390384,Primer
2004,tt0350028,Raising Helen
2004,tt0350258,Ray
2004,tt0318627,Resident Evil: Apocalypse
2004,tt0332375,Saved!
2004,tt0387564,Saw
2004,tt0363988,Secret Window
2004,tt0307453,Shark Tale
2004,tt0365748,Shaun of the Dead
2004,tt0298148,Shrek 2
2004,tt0375063,Sideways
2004,tt0346156,Sky Captain and the World of Tomorrow
2004,tt0371246,Spanglish
2004,tt0316654,Spider-Man 2
2004,tt0372588,Team America: World Police
2004,tt0338751,The Aviator
2004,tt0372183,The Bourne Supremacy
2004,tt0289879,The Butterfly Effect
2004,tt0296572,The Chronicles of Riddick
2004,tt0319262,The Day After Tomorrow
2004,tt0391198,The Grudge
2004,tt0317705,The Incredibles
2004,tt0362270,The Life Aquatic with Steve Zissou
2004,tt0332280,The Notebook
2004,tt0293508,The Phantom of the Opera
2004,tt0338348,The Polar Express
2004,tt0368933,The Princess Diaries 2: Royal Engagement
2004,tt0327162,The Stepford Wives
2004,tt0362227,The Terminal
2004,tt0368447,The Village
2004,tt0327247,The Whole Ten Yards
2004,tt0332452,Troy
2004,tt0338526,Van Helsing
2004,tt0383694,Vera Drake
2004,tt0381707,White Chicks
2004,tt0360201,Wimbledon
2003,tt0322259,2 Fast 2 Furious
2003,tt0315733,21 grams
2003,tt0319061,Big Fish
2003,tt0310778,Bon voyage
2003,tt0315327,Bruce Almighty
2003,tt0305357,Charlie&#39;s Angels: Full Throttle
2003,tt0159365,Cold Mountain
2003,tt0306685,Cradle 2 the Grave
2003,tt0317303,Daddy Day Care
2003,tt0287978,Daredevil
2003,tt0282209,Darkness Falls
2003,tt0285531,Dreamcatcher
2003,tt0309593,Final Destination 2
2003,tt0266543,Finding Nemo
2003,tt0322330,Freaky Friday
2003,tt0335119,Girl with a Pearl Earring
2003,tt0301357,Goodbye Lenin!
2003,tt0311289,Holes
2003,tt0329717,Hollywood Homicide
2003,tt0315983,House of Sand and Fog
2003,tt0251127,How to Lose a Guy in 10 Days
2003,tt0286716,Hulk
2003,tt0309698,Identity
2003,tt0199626,In the Cut
2003,tt0301470,Jeepers Creepers II
2003,tt0266697,Kill Bill: Vol. 1
2003,tt0325703,Lara Croft Tomb Raider: The Cradle of Life
2003,tt0333780,"Legally Blonde 2: Red, White &amp; Blonde"
2003,tt0286244,Les triplettes de Belleville
2003,tt0335266,Lost In Translation
2003,tt0314331,Love Actually
2003,tt0311113,Master and Commander: The Far Side of the World
2003,tt0304415,Mona Lisa Smile
2003,tt0340855,Monster
2003,tt0327056,Mystic River
2003,tt0316396,Peter Pan
2003,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl
2003,tt0366920,Pride and Prejudice
2003,tt0257076,S.W.A.T.
2003,tt0306047,Scary Movie 3
2003,tt0327137,Secondhand Lions
2003,tt0300471,Shanghai Knights
2003,tt0323944,Shattered Glass
2003,tt0165982,Sinbad: Legend of the Seven Seas
2003,tt0337741,Something&#39;s Gotta Give
2003,tt0338459,Spy Kids 3-D: Game Over
2003,tt0324133,Swimming Pool
2003,tt0181852,Terminator 3: Rise of the Machines
2003,tt0298814,The Core
2003,tt0317740,The Italian Job
2003,tt0283426,The Jungle Book 2
2003,tt0325710,The Last Samurai
2003,tt0311429,The League of Extraordinary Gentlemen
2003,tt0167260,The Lord of the Rings: The Return of the King
2003,tt0234215,The Matrix Reloaded
2003,tt0242653,The Matrix Revolutions
2003,tt0338188,The Missing
2003,tt0332379,The School of Rock
2003,tt0328538,Thirteen
2003,tt0300556,Timeline
2003,tt0339840,Undead
2003,tt0320691,Underworld
2003,tt0295700,Wrong Turn
2003,tt0290334,X2 (X-Men 2)
2002,tt0307901,25th Hour
2002,tt0289043,28 Days Later...
2002,tt0283832,8 femmes
2002,tt0298203,8 Mile
2002,tt0257360,About Schmidt
2002,tt0268126,Adaptation
2002,tt0286261,All or Nothing
2002,tt0168786,Antwone Fisher
2002,tt0295178,Austin Powers in Goldmember
2002,tt0286499,Bend It Like Beckham
2002,tt0187738,Blade II
2002,tt0300532,Blue Crush
2002,tt0303816,Cabin Fever
2002,tt0319970,Carrie
2002,tt0264464,Catch Me If You Can
2002,tt0299658,Chicago
2002,tt0275022,Crossroads
2002,tt0266452,Death to Smoochy
2002,tt0246460,Die Another Day
2002,tt0303933,Drumline
2002,tt0238380,Equilibrium
2002,tt0297884,Far from Heaven
2002,tt0120679,Frida
2002,tt0327753,Funny Ha Ha
2002,tt0217505,Gangs of New York
2002,tt0302674,Gerry
2002,tt0295297,Harry Potter and the Chamber of Secrets
2002,tt0257756,High Crimes
2002,tt0297181,I Spy
2002,tt0268380,Ice Age
2002,tt0280760,Igby Goes Down
2002,tt0278504,Insomnia
2002,tt0275847,Lilo and Stitch
2002,tt0252076,Maid in Manhattan
2002,tt0303361,May
2002,tt0120912,Men in Black II
2002,tt0181689,Minority Report
2002,tt0280590,Mr Deeds
2002,tt0259446,My Big Fat Greek Wedding
2002,tt0258000,Panic Room
2002,tt0183649,Phone Booth
2002,tt0238546,Queen of the Damned
2002,tt0252444,Rabbit-Proof Fence
2002,tt0296166,Real Women Have Curves
2002,tt0289765,Red Dragon
2002,tt0253556,Reign of Fire
2002,tt0120804,Resident Evil
2002,tt0267913,Scooby-Doo
2002,tt0286106,Signs
2002,tt0281373,Snow Dogs
2002,tt0307479,Solaris
2002,tt0145487,Spider-Man
2002,tt0166813,Spirit: Stallion of the Cimarron
2002,tt0283003,Spun
2002,tt0287717,Spy Kids 2: Island of Lost Dreams
2002,tt0253754,Star Trek: Nemesis
2002,tt0121765,Star Wars: Episode II - Attack of the Clones
2002,tt0180052,The Adventures of Pluto Nash
2002,tt0280460,The Banger Sisters
2002,tt0258463,The Bourne Identity
2002,tt0238924,The Dangerous Lives of Altar Boys
2002,tt0279113,The Good Girl
2002,tt0274558,The Hours
2002,tt0278500,The Importance of Being Earnest
2002,tt0167261,The Lord of the Rings: The Two Towers
2002,tt0289408,The Powerpuff Girls
2002,tt0258068,The Quiet American
2002,tt0298130,The Ring
2002,tt0292644,The Rules of Attraction
2002,tt0304669,The Santa Clause 2
2002,tt0253867,The Sweetest Thing
2002,tt0293662,The Transporter
2002,tt0290095,The Tuxedo
2002,tt0133240,Treasure Planet
2002,tt0283084,Tuck Everlasting
2002,tt0313737,Two Weeks Notice
2002,tt0277434,We Were Soldiers
2002,tt0298228,Whale Rider
2002,tt0283139,White Oleander
2002,tt0295701,xXx
2001,tt0268978,A Beautiful Mind
2001,tt0183790,A Knight&#39;s Tale
2001,tt0164334,Along Came A Spider
2001,tt0244000,American Outlaws
2001,tt0218817,Antitrust
2001,tt0212720,Artificial Intelligence: AI
2001,tt0230011,Atlantis: The Lost Empire
2001,tt0265086,Black Hawk Down
2001,tt0221027,Blow
2001,tt0243155,Bridget Jones&#39;s Diary
2001,tt0260866,Don&#39;t Say A Word
2001,tt0246578,Donnie Darko
2001,tt0240462,Dr. Dolittle 2
2001,tt0251075,Evolution
2001,tt0120681,From Hell
2001,tt0162346,Ghost World
2001,tt0280707,Gosford Park
2001,tt0212985,Hannibal
2001,tt0241527,Harry Potter and the Sorcerer&#39;s Stone
2001,tt0248845,Hedwig and the Angry Inch
2001,tt0253126,High Heels and Low Lifes
2001,tt0160399,Impostor
2001,tt0211443,Jason X
2001,tt0261392,Jay and Silent Bob Strike Back
2001,tt0263488,Jeepers Creepers
2001,tt0236348,Josie and the Pussycats
2001,tt0035423,Kate &amp; Leopold
2001,tt0271027,Kiss of the Dragon
2001,tt0264761,Kissing Jessica Stein
2001,tt0242587,L.I.E.
2001,tt0146316,Lara Croft: Tomb Raider
2001,tt0250494,Legally Blonde
2001,tt0258273,Lovely and Amazing
2001,tt0166276,Monkeybone
2001,tt0265343,Monsoon Wedding
2001,tt0198781,"Monsters, Inc."
2001,tt0203009,Moulin Rouge!
2001,tt0166924,Mulholland Dr.
2001,tt0161860,Nowhere in Africa
