year,imdb,title
2001,tt0240772,Ocean&#39;s Eleven
2001,tt0181739,Osmosis Jones
2001,tt0213149,Pearl Harbor
2001,tt0206275,Save the Last Dance
2001,tt0256380,Shallow Hal
2001,tt0286112,Shaolin Soccer
2001,tt0126029,Shrek
2001,tt0244970,Someone Like You...
2001,tt0227538,Spy Kids
2001,tt0247745,Super Troopers
2001,tt0232500,The Fast and the Furious
2001,tt0221218,The Glass House
2001,tt0290879,The Legend of Suriyothai
2001,tt0120737,The Lord of the Rings: The Fellowship of the Ring
2001,tt0268995,The Majestic
2001,tt0267804,The One
2001,tt0230600,The Others
2001,tt0247638,The Princess Diaries
2001,tt0265666,The Royal Tenenbaums
2001,tt0209475,The Wedding Planner
2001,tt0245674,Thir13en Ghosts
2001,tt0139654,Training Day
2001,tt0242998,Valentine
2001,tt0259711,Vanilla Sky
2001,tt0196229,Zoolander
2000,tt0191754,28 Days
2000,tt0181875,Almost Famous
2000,tt0144084,American Psycho
2000,tt0221889,Beautiful Creatures
2000,tt0218839,Best in Show
2000,tt0249462,Billy Elliot
2000,tt0181984,Boiler Room
2000,tt0204946,Bring It On
2000,tt0162222,Cast Away
2000,tt0173716,Cecil B. Demented
2000,tt0210616,Center Stage
2000,tt0160127,Charlie&#39;s Angels
2000,tt0120630,Chicken Run
2000,tt0241303,Chocolat
2000,tt0200550,Coyote Ugly
2000,tt0168629,Dancer in the Dark
2000,tt0242423,"Dude, Where&#39;s My Car"
2000,tt0142032,Dune
2000,tt0195685,Erin Brockovich
2000,tt0195714,Final Destination
2000,tt0172495,Gladiator
2000,tt0187078,Gone in Sixty Seconds
2000,tt0146882,High Fidelity
2000,tt0164052,Hollow Man
2000,tt0185431,Little Nicky
2000,tt0199725,Love &amp; Basketball
2000,tt0212338,Meet the Parents
2000,tt0209144,Memento
2000,tt0212346,Miss Congeniality
2000,tt0183523,Mission to Mars
2000,tt0190590,"O Brother, Where Art Thou?"
2000,tt0134847,Pitch Black
2000,tt0257001,Pokemon: The Movie 2000
2000,tt0199753,Red Planet
2000,tt0210945,Remember the Titans
2000,tt0180093,Requiem for a Dream
2000,tt0122459,Return to Me
2000,tt0165929,Romeo Must Die
2000,tt0213203,Rugrats in Paris:
2000,tt0195234,Saving Grace
2000,tt0134084,Scream 3
2000,tt0203119,Sexy Beast
2000,tt0184894,Shanghai Noon
2000,tt0208092,Snatch.
2000,tt0210299,Songcatcher
2000,tt0163978,The Beach
2000,tt0209958,The Cell
2000,tt0120917,The Emperor&#39;s New Groove
2000,tt0219699,The Gift
2000,tt0187393,The Patriot
2000,tt0138749,The Road to El Dorado
2000,tt0202677,The Way of the Gun
2000,tt0190138,The Whole Nine Yards
2000,tt0146309,Thirteen days
2000,tt0120913,Titan A.E.
2000,tt0217869,Unbreakable
2000,tt0182508,Urbania
2000,tt0190865,Vertical Limit
2000,tt0161081,What Lies Beneath
2000,tt0207201,What Women Want
2000,tt0198021,Where the Heart Is
2000,tt0190332,"Wo hu cang long (Crouching Tiger, Hidden Dragon)"
2000,tt0120903,X-Men
1999,tt0147800,10 Things I Hate About You
1999,tt0134273,8MM
1999,tt0169547,American Beauty
1999,tt0163651,American Pie
1999,tt0122933,Analyze This
1999,tt0166485,Anna and the King
1999,tt0149691,Anywhere But Here
1999,tt0145660,Austin Powers: The Spy Who Shagged Me
1999,tt0120601,Being John Malkovich
1999,tt0165643,Black and White
1999,tt0181316,Blue Streak
1999,tt0171804,Boys Don&#39;t Cry
1999,tt0179116,But I&#39;m a Cheerleader
1999,tt0144814,Carrie 2: The Rage
1999,tt0139134,Cruel Intentions
1999,tt0144168,Dick
1999,tt0120655,Dogma
1999,tt0157503,Drop Dead Gorgeous
1999,tt0126886,Election
1999,tt0120663,Eyes Wide Shut
1999,tt0137523,Fight Club
1999,tt0155711,Flawless
1999,tt0126916,For Love of the Game
1999,tt0177789,Galaxy Quest
1999,tt0172493,"Girl, Interrupted"
1999,tt0139239,Go!
1999,tt0155776,Jawbreaker
1999,tt0175880,Magnolia
1999,tt0158811,Muppets From Space
1999,tt0132347,Mystery Men
1999,tt0125439,Notting Hill
1999,tt0151804,Office Space
1999,tt0120784,Payback
1999,tt0190641,Pocket Monsters: Mewtwo Strikes Back!
1999,tt0129332,Ravenous
1999,tt0162661,Sleepy Hollow
1999,tt0158983,South Park: Bigger Longer &amp; Uncut
1999,tt0120915,Star Wars: Episode I - The Phantom Menace
1999,tt0164912,Stuart Little
1999,tt0120855,Tarzan
1999,tt0120657,The 13th Warrior
1999,tt0185937,The Blair Witch Project
1999,tt0144117,The Boondock Saints
1999,tt0120689,The Green Mile
1999,tt0171363,The Haunting
1999,tt0129167,The Iron Giant
1999,tt0133093,The Matrix
1999,tt0120616,The Mummy
1999,tt0167404,The Sixth Sense
1999,tt0134119,The Talented Mr. Ripley
1999,tt0144640,Three to Tango
1999,tt0151568,Topsy-Turvy
1999,tt0120363,Toy Story 2
1999,tt0120458,Virus
1999,tt0120891,Wild Wild West
1999,tt0131646,Wing Commander
1998,tt0120577,54
1998,tt0120623,A Bug&#39;s Life
1998,tt0120586,American History X
1998,tt0120591,Armageddon
1998,tt0120603,Beloved
1998,tt0120611,Blade
1998,tt0144120,Bride of Chucky
1998,tt0118789,Buffalo &#39;66
1998,tt0118929,Dark City
1998,tt0120647,Deep Impact
1998,tt0134619,Disturbing Behavior
1998,tt0127536,Elizabeth
1998,tt0120660,Enemy of the State
1998,tt0120631,Ever After
1998,tt0120669,Fear and Loathing in Las Vegas
1998,tt0154420,Festen (The Celebration)
1998,tt0162973,Get Real
1998,tt0120685,Godzilla
1998,tt0120694,Halloween H20: 20 Years Later
1998,tt0147612,Happiness
1998,tt0119313,Hope Floats
1998,tt0147004,Little Voice
1998,tt0120735,"Lock, Stock and Two Smoking Barrels"
1998,tt0120738,Lost in Space
1998,tt0120749,Mercury Rising
1998,tt0120762,Mulan
1998,tt0120780,Out of Sight
1998,tt0138704,Pi
1998,tt0120791,Practical Magic
1998,tt0119942,Primary Colors
1998,tt0120800,Quest for Camelot
1998,tt0128442,Rounders
1998,tt0130827,Run Lola Run
1998,tt0120812,Rush Hour
1998,tt0128445,Rushmore
1998,tt0120813,Safe Men
1998,tt0120815,Saving Private Ryan
1998,tt0138097,Shakespeare in Love
1998,tt0120828,Six Days Seven Nights
1998,tt0120148,Sliding Doors
1998,tt0120831,Slums of Beverly Hills
1998,tt0122718,Small Soldiers
1998,tt0120321,Smoke Signals
1998,tt0120184,Sphere
1998,tt0120844,Star Trek: Insurrection
1998,tt0120686,Stepmom
1998,tt0118661,The Avengers
1998,tt0118715,The Big Lebowski
1998,tt0133751,The Faculty
1998,tt0120744,The Man in the Iron Mask
1998,tt0120746,The Mask of Zorro
1998,tt0120768,The Negotiator
1998,tt0120794,The Prince of Egypt
1998,tt0120108,The Proposition
1998,tt0120863,The Thin Red Line
1998,tt0120382,The Truman Show
1998,tt0129387,There&#39;s Something About Mary
1998,tt0146336,Urban Legend
1998,tt0120877,Vampires (John Carpenter&#39;s)
1998,tt0120879,Velvet Goldmine
1998,tt0120890,Wild Things
1998,tt0128853,You&#39;ve Got Mail
1997,tt0120133,A Simple Wish
1997,tt0118570,Air Bud
1997,tt0118571,Air Force One
1997,tt0118583,Alien: Resurrection
1997,tt0118617,Anastasia
1997,tt0119822,As Good as It Gets
1997,tt0118655,Austin Powers: International Man of Mystery
1997,tt0118688,Batman &amp; Robin
1997,tt0118749,Boogie Nights
1997,tt0118829,Cats Don&#39;t Dance
1997,tt0118842,Chasing Amy
1997,tt0128996,Cinderella
1997,tt0118866,Clockwatchers
1997,tt0118880,Con Air
1997,tt0118883,Conspiracy Theory
1997,tt0118884,Contact
1997,tt0119080,Eve&#39;s Bayou
1997,tt0119081,Event Horizon
1997,tt0119114,Fever Pitch
1997,tt0119137,Flubber
1997,tt0119173,G.I. Jane
1997,tt0119177,Gattaca
1997,tt0119190,George of the Jungle
1997,tt0119217,Good Will Hunting
1997,tt0119229,Grosse Pointe Blank
1997,tt0119282,Hercules
1997,tt0119345,I Know What You Did Last Summer
1997,tt0119361,In the Company of Men
1997,tt0119396,Jackie Brown
1997,tt0119468,Kiss the Girls
1997,tt0119488,L.A. Confidential
1997,tt0119528,Liar Liar
1997,tt0119654,Men in Black
1997,tt0119698,Mononoke-hime
1997,tt0119707,Mortal Kombat: Annihilation
1997,tt0417001,Must love Dogs
1997,tt0119738,My Best Friend&#39;s Wedding
1997,tt0124819,Orgazmo
1997,tt0120082,Scream 2
1997,tt0120094,Selena
1997,tt0120152,Smilla&#39;s Sense of Snow
1997,tt0120177,Spawn
1997,tt0120201,Starship Troopers
1997,tt0118971,The Devil&#39;s Advocate
1997,tt0119116,The Fifth Element
1997,tt0119174,The Game
1997,tt0119567,The Lost World: Jurassic Park
1997,tt0119874,The Peacemaker
1997,tt0119925,The Postman
1997,tt0120338,Titanic
1997,tt0120461,Volcano
1996,tt0115591,August
1996,tt0115736,Bound
1996,tt0115759,Broken Arrow
1996,tt0115857,Chain Reaction
1996,tt0116136,DragonHeart
1996,tt0116191,Emma
1996,tt0116225,Escape from L.A.
1996,tt0116260,Eye for an Eye
1996,tt0116282,Fargo
1996,tt0116361,Freeway
1996,tt0116367,From Dusk Till Dawn
1996,tt0116477,Hamlet
1996,tt0116493,Harriet the Spy
1996,tt0116629,Independence Day
1996,tt0116705,Jingle All the Way
1996,tt0116778,Kingpin
1996,tt0116931,Love and Other Catastrophes
1996,tt0116996,Mars Attacks!
1996,tt0117060,Mission: Impossible
1996,tt0117509,Romeo + Juliet
1996,tt0117571,Scream
1996,tt0117589,Secrets &amp; Lies
1996,tt0117603,Set It Off
1996,tt0117705,Space Jam
1996,tt0117723,Spy Hard
1996,tt0117731,Star Trek: First Contact
1996,tt0117765,Striptease
1996,tt0117887,That Thing You Do!
1996,tt0115798,The Cable Guy
1996,tt0115963,The Craft
1996,tt0116209,The English Patient
1996,tt0116277,The Fan
1996,tt0116313,The First Wives Club
1996,tt0116421,The Glimmer Man
1996,tt0116583,The Hunchback of Notre Dame
1996,tt0116908,The Long Kiss Goodnight
1996,tt0117057,The Mirror Has Two Faces
1996,tt0117500,The Rock
1996,tt0117951,Trainspotting
1996,tt0117998,Twister
1996,tt0118113,Walking and Talking
1996,tt0115856,When the Cat&#39;s Away
1995,tt0112384,Apollo 13
1995,tt0112401,Assassins
1995,tt0112462,Batman Forever
1995,tt0112471,Before Sunrise
1995,tt0112573,Braveheart
1995,tt0112641,Casino
1995,tt0112642,Casper
1995,tt0112697,Clueless
1995,tt0112715,Congo
1995,tt0112722,Copycat
1995,tt0112864,Die Hard: With a Vengeance
1995,tt0113101,Four rooms
1995,tt0113321,Home for the holidays
1995,tt0113497,Jumanji
1995,tt0113749,Mallrats
1995,tt0113855,Mortal Kombat
1995,tt0114069,Outbreak
1995,tt0114148,Pocahontas
1995,tt0112130,Pride and Prejudice
1995,tt0114319,Sabrina
1995,tt0114323,Safe
1995,tt0114369,Se7en
1995,tt0114388,Sense and Sensibility
1995,tt0114436,Showgirls
1995,tt0114508,Species
1995,tt0114614,Tank Girl
1995,tt0112346,The American President
1995,tt0112579,The Bridges of Madison County
1995,tt0113416,The Incredibly True Adventures of Two Girls in Love
1995,tt0113957,The Net
1995,tt0114214,The Quick and the Dead
1995,tt0114814,The Usual Suspects
1995,tt0114709,Toy Story
1995,tt0114746,Twelve Monkeys
1995,tt0114898,Waterworld
1995,tt0114906,Welcome to the Dollhouse
1994,tt0109040,Ace Ventura: Pet Detective
1994,tt0109254,Beverly Hills Cop III
1994,tt0109445,Clerks.
1994,tt0109504,Crooklyn
1994,tt0109686,Dumb &amp; Dumber
1994,tt0109707,Ed Wood
1994,tt0109830,Forrest Gump
1994,tt0110322,Legends of the Fall
1994,tt0110367,Little Women
1994,tt0110622,Naked Gun 33 1/3: The Final Insult
1994,tt0110857,Police Academy: Mission to Moscow
1994,tt0110889,Priest
1994,tt0110912,Pulp Fiction
1994,tt0111257,Speed
1994,tt0111282,Stargate
1994,tt0111301,Street Fighter
1994,tt0109446,The Client
1994,tt0110074,The Hudsucker Proxy
1994,tt0110357,The Lion King
1994,tt0110475,The Mask
1994,tt0111070,The Santa Clause
1994,tt0111143,The Shadow
1994,tt0111161,The Shawshank Redemption
1994,tt0111255,The Specialist
1994,tt0111438,Timecop
1994,tt0111503,True Lies
1993,tt0106582,Cliffhanger
1993,tt0106611,Cool Runnings
1993,tt0106677,Dazed and Confused
1993,tt0107007,Gettysburg
1993,tt0107048,Groundhog Day
1993,tt0107120,Hocus Pocus
1993,tt0107290,Jurassic Park
1993,tt0107614,Mrs. Doubtfire
1993,tt0311648,Pieces of April
1993,tt0108052,Schindler&#39;s List
1993,tt0108255,Super Mario Bros.
1993,tt0106226,The Age of Innocence
1993,tt0106977,The Fugitive
1993,tt0112389,The Princess and the Cobbler
1993,tt0107943,The Remains of the Day
1993,tt0108358,Tombstone
1992,tt0104257,A Few Good Men
1992,tt0104694,A League of Their Own
1992,tt0103639,Aladdin
1992,tt0103644,Alien 3
1992,tt0106308,Army of Darkness
1992,tt0103776,Batman Returns
1992,tt0103893,Buffy the Vampire Slayer
1992,tt0104070,Death Becomes Her
1992,tt0104815,El Mariachi
1992,tt0104348,Glengarry Glen Ross
1992,tt0104412,Hero
1992,tt0104431,Home Alone 2: Lost in New York
1992,tt0104797,Malcolm X
1992,tt0104952,My Cousin Vinny
1992,tt0105236,Reservoir Dogs
1992,tt0104036,The Crying Game
1992,tt0104868,The Mighty Ducks
1992,tt0104940,The Muppet Christmas Carol
1992,tt0105151,The Player
1992,tt0105793,Wayne&#39;s World
1991,tt0101414,Beauty and the Beast
1991,tt0101452,Bill &amp; Ted&#39;s Bogus Journey
1991,tt0102057,Hook
1991,tt0102070,Hudson Hawk
1991,tt0102798,Robin Hood: Prince of Thieves
1991,tt0102943,Slacker
1991,tt0102975,Star Trek VI: The Undiscovered Country
1991,tt0103060,Teenage Mutant Ninja Turtles II: The Secret of the Ooze
1991,tt0103064,Terminator 2: Judgement Day
1991,tt0101272,The Addams Family
1991,tt0102510,The Naked Gun 2 1/2: The Smell of Fear
1991,tt0102926,The Silence of the Lambs
1991,tt0103247,White Fang
1990,tt0099088,Back to the Future Part III
1990,tt0099253,Child&#39;s Play 2
1990,tt0099817,Dark Angel (I Come in Peace)
1990,tt0099423,Die Hard 2
1990,tt0099487,Edward Scissorhands
1990,tt0099582,Flatliners
1990,tt0099653,Ghost
1990,tt0099685,Goodfellas
1990,tt0099785,Home Alone
1990,tt0100263,Nikita
1990,tt0100403,Predator 2
1990,tt0100405,Pretty Woman
1990,tt0099810,The Hunt for Red October
1990,tt0100802,Total Recall
1990,tt0100814,Tremors
1989,tt0096874,Back to the Future Part II
1989,tt0096895,Batman
1989,tt0096928,Bill &amp; Ted&#39;s Excellent Adventure
1989,tt0097165,Dead Poets Society
1989,tt0097499,Henry V
1989,tt0097576,Indiana Jones and the Last Crusade
1989,tt0097742,Licence to Kill
1989,tt0097815,Major League
1989,tt0098206,Road House
1989,tt0098724,"Sex, Lies, and Videotape"
1989,tt0098382,Star Trek V: The Final Frontier
1989,tt0096754,The Abyss
1989,tt0098519,Troop Beverly Hills
1989,tt0098546,UHF
1988,tt0094612,Action Jackson
1988,tt0094625,Akira
1988,tt0094721,Beetle Juice
1988,tt0092675,Bloodsport
1988,tt0094862,Child&#39;s Play
1988,tt0094947,Dangerous Liaisons
1988,tt0095016,Die Hard
1988,tt0095631,Midnight Run
1988,tt0095687,My Stepmother Is an Alien
1988,tt0095690,Mystic Pizza
1988,tt0095889,Poltergeist III
1988,tt0095953,Rain Man
1988,tt0096061,Scrooged
1988,tt0095489,The Land Before Time
1988,tt0095497,The Last Temptation of Christ
1988,tt0096256,They Live
1988,tt0096320,Twins
1988,tt0096438,Who Framed Roger Rabbit
1988,tt0096487,Young Guns
1987,tt0092644,Beverly Hills Cop II
1987,tt0092991,Evil Dead II
1987,tt0093010,Fatal Attraction
1987,tt0093105,"Good Morning, Vietnam"
1987,tt0093177,Hellraiser
1987,tt0093409,Lethal Weapon
1987,tt0093773,Predator
1987,tt0093818,Radio Days
1987,tt0093870,RoboCop
1987,tt0094012,Spaceballs
1987,tt0094074,Superman IV: The Quest for Peace
1987,tt0093389,The Last Emperor
1987,tt0093437,The Lost Boys
1987,tt0093779,The Princess Bride
1986,tt0090605,Aliens
1986,tt0090555,Crocodile Dundee
1986,tt0091203,Highlander
1986,tt0091225,Howard The Duck
1986,tt0091419,Little Shop of Horrors
1986,tt0091738,Peggy Sue Got Married
1986,tt0091763,Platoon
1986,tt0092005,Stand By Me
1986,tt0090848,The Clan of the Cave Bear
1986,tt0092099,Top Gun
1985,tt0088763,Back to the Future
1985,tt0088846,Brazil
1985,tt0088944,Commando
1985,tt0088993,Day of the Dead
1985,tt0089457,Ladyhawke
1985,tt0089469,Legend
1985,tt0091578,My Beautiful Laundrette
1985,tt0089893,Red Sonja
1985,tt0089908,Return to Oz
1985,tt0088939,The Color Purple
1984,tt0087800,A nightmare on Elm Street
1984,tt0086879,Amadeus
1984,tt0086960,Beverly Hills Cop
1984,tt0086984,Body Double
1984,tt0087078,Conan the Destroyer
1984,tt0087182,Dune
1984,tt0087298,Friday the 13th Part IV: The Final Chapter
1984,tt0087332,Ghostbusters
1984,tt0087363,Gremlins
1984,tt0087469,Indiana Jones and the Temple of Doom
1984,tt0087928,Police Academy
1984,tt0087995,Repo Man
1984,tt0088161,Splash
1984,tt0088170,Star Trek III: The Search for Spock
1984,tt0087538,The Karate Kid
1984,tt0088247,The Terminator
1983,tt0085549,Flashdance
1983,tt0086190,Star Wars: Episode VI - Return of the Jedi
1983,tt0086393,Superman III
1983,tt0086541,Videodrome
1983,tt0086567,WarGames
1982,tt0083658,Blade Runner
1982,tt0083722,Cat People
1982,tt0082198,Conan the Barbarian
1982,tt0083833,Diner
1982,tt0083866,E.T.: The Extra-Terrestrial
1982,tt0083929,Fast Times at Ridgemont High
1982,tt0083944,First Blood
1982,tt0083972,Friday the 13th Part III
1982,tt0084516,Poltergeist
1982,tt0084522,Porky&#39;s
1982,tt0084726,Star Trek: The Wrath of Khan
1982,tt0083642,The Best Little Whorehouse in Texas
1982,tt0084805,Tootsie
1982,tt0084827,TRON
1981,tt0082096,Das Boot
1981,tt0082340,Escape from New York
1981,tt0082418,Friday the 13th Part 2
1981,tt0082495,Halloween II
1981,tt0082509,Heavy Metal
1981,tt0082517,History of the World: Part I
1981,tt0082971,Raiders of the Lost Ark
1981,tt0083907,The Evil Dead
1981,tt0081633,Time Bandits
1980,tt0080339,Airplane!
1980,tt0080492,Can&#39;t Stop the Music
1980,tt0080716,Fame
1980,tt0080745,Flash Gordon
1980,tt0080761,Friday the 13th
1980,tt0080855,Heaven&#39;s Gate
1980,tt0081375,Private Benjamin
1980,tt0081398,Raging Bull
1980,tt0081534,Somewhere in Time
1980,tt0080684,Star Wars: Episode V - The Empire Strikes Back
1980,tt0081573,Superman II
1980,tt0080455,The Blues Brothers
1980,tt0080749,The Fog
1980,tt0081505,The Shining
1979,tt0078748,Alien
1979,tt0078788,Apocalypse Now
1979,tt0079574,Moonraker
1979,tt0079945,Star Trek: The Motion Picture
1979,tt0078767,The Amityville Horror
1978,tt0077975,Animal House
1978,tt0077402,Dawn of the Dead
1978,tt0077405,Days of Heaven
1978,tt0077631,Grease
1978,tt0077651,Halloween
1978,tt0077713,I Spit on Your Grave
1978,tt0078346,Superman
1978,tt0077416,The Deer Hunter
1977,tt0075784,A Bridge Too Far
1977,tt0075686,Annie Hall
1977,tt0075860,Close Encounters of the Third Kind
1977,tt0074486,Eraserhead
1977,tt0076141,High Anxiety
1977,tt0076245,Julia
1977,tt0076759,Star Wars
1976,tt0074156,Assault on Precinct 13
1976,tt0074512,Family Plot
1976,tt0074812,Logan&#39;s Run
1976,tt0074958,Network
1976,tt0075148,Rocky
1976,tt0075222,Silent Movie
1976,tt0075249,Sparkle
1976,tt0075314,Taxi Driver
1975,tt0072684,Barry Lyndon
1975,tt0073195,Jaws
1975,tt0071853,Monty Python and the Holy Grail
1975,tt0073486,One Flew Over the Cuckoo&#39;s Nest
1975,tt0073629,The Rocky Horror Picture Show
1974,tt0071222,Black Christmas
1974,tt0071230,Blazing Saddles
1974,tt0071360,The Conversation
1974,tt0071562,The Godfather: Part II
1974,tt0072271,The Texas Chain Saw Massacre
1974,tt0072308,The Towering Inferno
1974,tt0072431,Young Frankenstein
1973,tt0069704,American Graffiti
1973,tt0068699,High Plains Drifter
1973,tt0070707,Sleeper
1973,tt0070047,The Exorcist
1973,tt0070735,The Sting
1972,tt0068156,1776
1972,tt0069089,Pink Flamingos
1972,tt0068646,The Godfather
1971,tt0067065,Escape from the Planet of the Apes
1971,tt0067741,Shaft
1971,tt0067800,Straw Dogs
1971,tt0067116,The French Connection
1971,tt0067992,Willy Wonka &amp; the Chocolate Factory
1970,tt0065466,Beyond the Valley of the Dolls
